group,role,count,tobj_mean,tobj_std,tobj_min,tobj_p25,tobj_p50,tobj_p75,tobj_p90,tobj_max,tunk_mean,tunk_std,tunk_min,tunk_p25,tunk_p50,tunk_p75,tunk_p90,tunk_max,max_known_iou_mean,max_known_iou_std,max_known_iou_min,max_known_iou_p25,max_known_iou_p50,max_known_iou_p75,max_known_iou_p90,max_known_iou_max,best_full_iou_mean,best_full_iou_std,best_full_iou_min,best_full_iou_p25,best_full_iou_p50,best_full_iou_p75,best_full_iou_p90,best_full_iou_max,best_target_iou_mean,best_target_iou_std,best_target_iou_min,best_target_iou_p25,best_target_iou_p50,best_target_iou_p75,best_target_iou_p90,best_target_iou_max,max_known_score_mean,max_known_score_std,max_known_score_min,max_known_score_p25,max_known_score_p50,max_known_score_p75,max_known_score_p90,max_known_score_max,tunk_minus_tobj_mean,tunk_minus_tobj_std,tunk_minus_tobj_min,tunk_minus_tobj_p25,tunk_minus_tobj_p50,tunk_minus_tobj_p75,tunk_minus_tobj_p90,tunk_minus_tobj_max,tunk_over_tobj_mean,tunk_over_tobj_std,tunk_over_tobj_min,tunk_over_tobj_p25,tunk_over_tobj_p50,tunk_over_tobj_p75,tunk_over_tobj_p90,tunk_over_tobj_max
__BACKGROUND__|stride16,background,676477,0.04805152228502046,0.08303134756615567,0.010000023059546947,0.013676800765097141,0.02101380191743374,0.04206151142716408,0.09862098842859268,0.9436383247375488,0.0331425727738032,0.06580498710862104,3.7667723518097773e-06,0.005058704409748316,0.010676220990717411,0.028165854513645172,0.08020223230123523,0.9281983375549316,0.04917345814464605,0.10560797877343273,0.0,0.0,0.0,0.03597768396139145,0.18556392192840576,0.4999903440475464,0.06195683181194943,0.1151020573769932,0.0,0.0,0.0,0.06516347080469131,0.237297970056534,0.5019594430923462,0.016167401007786852,0.06123836533622739,0.0,0.0,0.0,0.0,0.02813548520207409,0.49993810057640076,0.013066716211356431,0.062239032604582356,2.1002364292144193e-08,1.8349192032474093e-05,0.0001399390457663685,0.0015291636809706688,0.022659372910857213,0.9884606599807739,-0.014908949513940076,0.04409969256062242,-0.8636444807052612,-0.014808619394898415,-0.008924184367060661,-0.0050110770389437675,0.0012391045689582828,0.521228015422821,0.5781231952833372,0.36745841331500645,0.0002041089319391176,0.31458780169487,0.5414546132087708,0.7786057591438293,1.0358214616775512,5.297857284545898
__BACKGROUND__|stride32,background,253837,0.03505874917536187,0.0496095620710637,0.010000131092965603,0.014114800840616226,0.021365566179156303,0.036853086203336716,0.06456615775823592,0.940394937992096,0.023570206306659288,0.041067709578885135,1.0650815966073424e-05,0.005657877307385206,0.01094893366098404,0.024308601394295692,0.05222523063421248,0.894560694694519,0.04329458340048331,0.09255478016115169,0.0,0.0,0.001590802799910307,0.03491726890206337,0.14556091427803033,0.4999713897705078,0.057231546088565795,0.10576512759957159,0.0,0.0,0.005311895627528429,0.0588439479470253,0.20206249356269834,0.5006664395332336,0.01894041870883551,0.06557628335784779,0.0,0.0,0.0,0.0004425531078595668,0.039418235421180725,0.4999965727329254,0.004034370057936819,0.028962148044286116,6.464878765655158e-08,5.595074071607087e-06,2.1469628336490132e-05,0.00013985061377752572,0.004077402129769319,0.991319477558136,-0.01148854286720534,0.026792021401900575,-0.8146927356719971,-0.013158069923520088,-0.008676066994667053,-0.005608817562460899,-0.001231675595045092,0.30448266863822937,0.5695699387532035,0.30580866332520784,0.0008623993489891291,0.36839643120765686,0.5384109616279602,0.7392878532409668,0.9626541376113892,3.3161582946777344
__BACKGROUND__|stride8,background,1490254,0.03288236798755561,0.0450780285851047,0.01000000350177288,0.012810584157705307,0.018097187392413616,0.03224503993988037,0.06574917808175086,0.9295939803123474,0.019261891481557856,0.04253790146462926,2.622280408104416e-05,0.0029860963113605976,0.006446594139561057,0.016082503832876682,0.043914906308054905,0.9368292689323425,0.05057928370075751,0.10696669380730399,0.0,0.0,0.0,0.03974101319909096,0.19426569491624823,0.4999864995479584,0.05882724466543115,0.11329567252862338,0.0,0.0,0.0,0.052666302770376205,0.2311078250408172,0.5128951072692871,0.010982542087235283,0.050677427981757124,0.0,0.0,0.0,0.0,0.012062779255211344,0.4999981224536896,0.02488591996990592,0.07683644798561023,1.3654148034447644e-08,0.00013968461280455813,0.0008692520787008107,0.009330743690952659,0.062806786596775,0.9752349257469177,-0.013620476506318821,0.02156806442769945,-0.615601658821106,-0.016040791291743517,-0.010574075859040022,-0.0075682662427425385,-0.0037047623656690136,0.5038400292396545,0.4322631294986812,0.3246847026270254,0.0024767538998275995,0.1939152516424656,0.36480385065078735,0.5863327383995056,0.8549199104309082,4.9953813552856445
animal|stride16,unknown,391,0.2831235769445367,0.299026912186543,0.01000200118869543,0.030889329500496387,0.1254313886165619,0.5280572772026062,0.7926749587059021,0.9661933779716492,0.08605856710726031,0.12301422129341386,0.0003204555541742593,0.006719463272020221,0.027850929647684097,0.1278569996356964,0.22243496775627136,0.774904727935791,0.0332518814109585,0.09511728070230449,0.0,0.0,0.0,0.0,0.1025579571723938,0.4774107038974762,0.7586867103491293,0.15739537172597703,0.5001879334449768,0.6042356193065643,0.7652745246887207,0.9151837825775146,0.9527654647827148,0.9938110709190369,0.7586867103491293,0.15739537172597703,0.5001879334449768,0.6042356193065643,0.7652745246887207,0.9151837825775146,0.9527654647827148,0.9938110709190369,0.022913569237545717,0.07848008341901996,1.3390686035563704e-05,0.0007260215061251074,0.003557350020855665,0.013463017530739307,0.048767052590847015,0.946074903011322,-0.19706500965930387,0.22336576932904761,-0.7631551027297974,-0.33898302912712097,-0.07904398441314697,-0.020347938872873783,-0.010530888102948666,0.06785941123962402,0.27603960213491985,0.19207989545167248,0.027861658483743668,0.15226971358060837,0.22218075394630432,0.34904123842716217,0.5147120356559753,1.2511632442474365
animal|stride32,unknown,28,0.1335739399239953,0.26783831794993157,0.010602759197354317,0.017140784300863743,0.027997354976832867,0.06028447486460209,0.4003815397620205,0.940394937992096,0.08045302408780637,0.19518094385604184,0.0008153186645358801,0.002522915252484381,0.007021553115919232,0.018112733494490385,0.21454439461231248,0.7409201264381409,0.004952032451650926,0.020943282109253347,0.0,0.0,0.0,0.0,0.0,0.11028669029474258,0.6817025010074887,0.14171333386778298,0.5100443363189697,0.5741496235132217,0.6332385838031769,0.765257403254509,0.9592007219791412,0.9793071746826172,0.6817025010074887,0.14171333386778298,0.5100443363189697,0.5741496235132217,0.6332385838031769,0.765257403254509,0.9592007219791412,0.9793071746826172,0.007201771669315349,0.013553152557041684,9.633007721276954e-06,0.00044247895857552066,0.002536863903515041,0.00549466535449028,0.017749445047229535,0.05825980752706528,-0.053120916044073443,0.0868634215476691,-0.42222240567207336,-0.041315993294119835,-0.019824443385004997,-0.013656755210831761,-0.011192732863128186,-0.008290145546197891,0.3057014151875462,0.20093245244131455,0.07008915394544601,0.15388553217053413,0.22081279754638672,0.40942569822072983,0.6043222784996033,0.7912893295288086
animal|stride8,unknown,1871,0.17100427583365724,0.21328486738926333,0.010008948855102062,0.020589512772858143,0.058438491076231,0.25886373221874237,0.5286498665809631,0.9295939803123474,0.10355776100870283,0.17071717192428487,0.000242620226345025,0.0037178376223891973,0.015598277561366558,0.12732546776533127,0.34598520398139954,0.9340736269950867,0.011269252622793246,0.0468133493663295,0.0,0.0,0.0,0.0,0.005229537840932608,0.4532867670059204,0.730552768051019,0.12260913794727157,0.5000384449958801,0.627658873796463,0.7368571758270264,0.8346148431301117,0.8899954557418823,0.9763662815093994,0.730552768051019,0.12260913794727157,0.5000384449958801,0.627658873796463,0.7368571758270264,0.8346148431301117,0.8899954557418823,0.9763662815093994,0.02969116038482649,0.07781548727011138,3.5658838442031993e-06,0.000704378675436601,0.00271757785230875,0.015441535506397486,0.08149726688861847,0.8403356671333313,-0.06744651495564165,0.07877668118945388,-0.4454408884048462,-0.09839671477675438,-0.031759653240442276,-0.014049600809812546,-0.009750353172421455,0.17711389064788818,0.37760900718596513,0.26310630724132655,0.020762436091899872,0.16333846002817154,0.30841511487960815,0.534439355134964,0.7731077075004578,1.4447628259658813
bus|stride16,novel,10696,0.42599972952796367,0.3056932180062496,0.01003297045826912,0.07944670133292675,0.4746420979499817,0.7073919773101807,0.812330424785614,0.9463853240013123,0.4063098022264356,0.3032665000408192,0.00016671873163431883,0.06865465641021729,0.4250153750181198,0.6802375912666321,0.8167807757854462,0.9575217962265015,0.0917630138256549,0.09849604034358697,0.0,0.001974211656488478,0.0638231448829174,0.1520461067557335,0.2316131591796875,0.4981192648410797,0.8459580571752211,0.1337662996249174,0.5002840161323547,0.7779949754476547,0.9003383815288544,0.9466645568609238,0.9681137204170227,0.9971820712089539,0.8459580571752211,0.1337662996249174,0.5002840161323547,0.7779949754476547,0.9003383815288544,0.9466645568609238,0.9681137204170227,0.9971820712089539,0.02962713369839076,0.08085693884739649,2.7426546012065955e-07,0.0006487844657385722,0.002924452070146799,0.019819701090455055,0.07575698569417,0.9755204916000366,-0.01968992726212798,0.11990371294595745,-0.7609188556671143,-0.0442626029253006,-0.004707718500867486,0.045560985803604126,0.10401686653494835,0.2456340789794922,0.9172076670089514,0.3572290137644107,0.010555610060691833,0.6936167180538177,0.9690268933773041,1.1175923645496368,1.313759207725525,2.782313823699951
bus|stride32,novel,8514,0.445198287847628,0.2398916765022756,0.01000069361180067,0.30471349507570267,0.5081265270709991,0.6160160452127457,0.718325138092041,0.9303914904594421,0.40298550238899067,0.23861848623269982,6.501495954580605e-05,0.22492358833551407,0.45212477445602417,0.5782509595155716,0.6829883396625517,0.9346731901168823,0.05323475446176768,0.09274187951099215,0.0,0.0,0.004618271254003048,0.0639041680842638,0.19819320738315582,0.4969724416732788,0.8961837070422859,0.13780632362109588,0.5002851486206055,0.888495922088623,0.9608581364154816,0.9827451705932617,0.9916934669017792,0.9994605183601379,0.8961837070422859,0.13780632362109588,0.5002851486206055,0.888495922088623,0.9608581364154816,0.9827451705932617,0.9916934669017792,0.9994605183601379,0.023801517974321736,0.06765060604227349,1.0060240356324357e-06,0.0004677014658227563,0.0018150395480915904,0.01262692827731371,0.0639664091169834,0.984284520149231,-0.042212785449544515,0.09998282106180431,-0.7810280919075012,-0.0903402641415596,-0.02341040875762701,0.011597171425819397,0.07163113355636597,0.3168855309486389,0.8324785733221167,0.29248584489632984,0.004162273835390806,0.6792724281549454,0.8860398828983307,1.0282747149467468,1.1472870588302613,2.3758959770202637
bus|stride8,novel,12154,0.10748311781382835,0.11637122350750914,0.010000277310609818,0.019992526154965162,0.05468218773603439,0.16118590533733368,0.2919666290283205,0.6492081880569458,0.07087777024557543,0.09900234205145438,0.00025596347404643893,0.005474052741192281,0.02321578562259674,0.10089692287147045,0.2115983694791794,0.6491160988807678,0.0928064073900342,0.10164145912156095,0.0,0.004043513326905668,0.058318961411714554,0.14900100231170654,0.24030551016330723,0.49912533164024353,0.7797746232304503,0.13074861798046822,0.5000395178794861,0.6797422766685486,0.8099169731140137,0.889671802520752,0.9313802123069763,0.9927657842636108,0.7797746232304503,0.13074861798046822,0.5000395178794861,0.6797422766685486,0.8099169731140137,0.889671802520752,0.9313802123069763,0.9927657842636108,0.04658145882916079,0.09297780229833816,1.5707399825259927e-06,0.0020977130043320358,0.010150485672056675,0.04522685054689646,0.13143147677183187,0.9127069115638733,-0.03660534755352861,0.052934508929352954,-0.493727445602417,-0.04910196177661419,-0.019183246418833733,-0.010057869600132108,-0.004369099345058193,0.23145896196365356,0.49638640435719955,0.31994369491304603,0.015502115711569786,0.23678044602274895,0.4377848505973816,0.6923522502183914,0.9473694741725924,2.0665817260742188
concrete_mixer|stride16,unknown,85,0.1895277231493417,0.2098756514795344,0.010112925432622433,0.023284442722797394,0.10258303582668304,0.2907373309135437,0.5593532919883732,0.819818377494812,0.14400824529721457,0.18335059916518068,0.001590328523889184,0.009422117844223976,0.04481523483991623,0.2766519784927368,0.4021029889583588,0.7137894630432129,0.06599147222004831,0.08048124435319069,0.0,0.0,0.02010483294725418,0.11472924053668976,0.1755291521549226,0.3968653976917267,0.7500145421308629,0.14709387304323449,0.5032913088798523,0.6190253496170044,0.7350038886070251,0.8828675746917725,0.9433557868003846,0.9816299080848694,0.7500145421308629,0.14709387304323449,0.5032913088798523,0.6190253496170044,0.7350038886070251,0.8828675746917725,0.9433557868003846,0.9816299080848694,0.010147979325291304,0.02492780067950281,3.2965221180347726e-05,0.0005807060515508056,0.002765810349956155,0.0071304296143352985,0.021549395471811325,0.17602235078811646,-0.045519477994564704,0.07894414681601891,-0.32608863711357117,-0.07241649180650711,-0.01995972916483879,-0.00621403381228447,0.03471153974533082,0.0791797935962677,0.608212748958784,0.3368615449790931,0.08449221402406693,0.31556397676467896,0.6091770529747009,0.8213593363761902,1.1193915367126468,1.3126469850540161
concrete_mixer|stride32,unknown,27,0.1641604277063851,0.12368521709617976,0.011176097206771374,0.07830676063895226,0.1049584224820137,0.22665350884199142,0.3637647330760957,0.4106219410896301,0.1098330484841157,0.09827596534587112,0.003536366391927004,0.04403777793049812,0.08865448832511902,0.12428321316838264,0.264439180493355,0.3717712163925171,0.022685801351649895,0.034012731738710146,0.0,0.0,0.006139213219285011,0.025091063231229782,0.08193451166152954,0.11565800756216049,0.7880028287569681,0.16256367556909312,0.5107452273368835,0.6752094030380249,0.8170674443244934,0.8955807983875275,0.9754115104675293,0.9841074347496033,0.7880028287569681,0.16256367556909312,0.5107452273368835,0.6752094030380249,0.8170674443244934,0.8955807983875275,0.9754115104675293,0.9841074347496033,0.008385591475180936,0.011855141008189305,6.343496352201328e-05,0.000205175434530247,0.001382497837767005,0.011306563392281532,0.025009389221668257,0.04687059670686722,-0.0543273793257497,0.07007263801435112,-0.26680436730384827,-0.10421381518244743,-0.02384982816874981,-0.011956904083490372,0.012577956914901746,0.07089585065841675,0.6559216871305749,0.3110818200276169,0.23129256069660187,0.41638725996017456,0.5562035441398621,0.8269633054733276,1.136593556404114,1.3390088081359863
concrete_mixer|stride8,unknown,23,0.1156193786908103,0.1609262972982619,0.011372554115951061,0.01878354884684086,0.04346441850066185,0.11837178841233253,0.29832725226879125,0.60249924659729,0.0477130563079339,0.06857054140843416,0.001071506179869175,0.0045309048146009445,0.02241956815123558,0.06017295457422733,0.17746925950050363,0.22847440838813782,0.049286557280499,0.07457984148768045,0.0,0.0,0.012122600339353085,0.07237986847758293,0.14251760840415958,0.3056364953517914,0.7030304618503737,0.14584229343091254,0.5034417510032654,0.5714591443538666,0.6927213072776794,0.8406221270561218,0.9202906489372253,0.9342331290245056,0.7030304618503737,0.14584229343091254,0.5034417510032654,0.5714591443538666,0.6927213072776794,0.8406221270561218,0.9202906489372253,0.9342331290245056,0.013348095715628006,0.024650233899758425,4.3198993807891384e-05,0.0011456345091573894,0.004731648601591587,0.00809168815612793,0.03532198444008827,0.10671503841876984,-0.06790632240312255,0.09810190219325625,-0.3740248382091522,-0.05916063115000725,-0.02154216729104519,-0.01449651038274169,-0.011695626005530356,0.0004479512572288513,0.34873616177102795,0.20677771092368857,0.08595102280378342,0.22159285098314285,0.27891331911087036,0.46784891188144684,0.5419051647186279,1.006083607673645
crane_truck|stride16,novel,140,0.1075925852704261,0.1432488679290403,0.010687942616641521,0.023549558594822884,0.037757936865091324,0.12545510195195675,0.28467518985271456,0.7360379099845886,0.09648207001654165,0.12897590081315044,0.0034115370362997055,0.015574711374938488,0.041179534047842026,0.11462397873401642,0.3079552531242371,0.6055842638015747,0.042690049903467295,0.06721918494780273,0.0,0.0,0.015814610291272402,0.07314162701368332,0.12442214116454126,0.3617572486400604,0.7823245146444866,0.14346408419176856,0.5012471079826355,0.6731929630041122,0.8104881942272186,0.9062379449605942,0.953079879283905,0.9819786548614502,0.7823245146444866,0.14346408419176856,0.5012471079826355,0.6731929630041122,0.8104881942272186,0.9062379449605942,0.953079879283905,0.9819786548614502,0.0024863523453924636,0.007821410106206728,5.1679521675396245e-06,0.00014033285333425738,0.00029604288283735514,0.000975829956587404,0.004491918999701746,0.06991147994995117,-0.011110515260536755,0.054015087008601095,-0.26956233382225037,-0.0165407657623291,-0.0059329792857170105,0.005982253700494766,0.04428605064749719,0.135936439037323,0.8459983053484134,0.3558435992557688,0.10678232461214066,0.5625811219215393,0.8326181769371033,1.100244253873825,1.302108156681061,1.6580595970153809
crane_truck|stride32,novel,33,0.10756153545596382,0.12188503288131952,0.011346276849508286,0.020097559317946434,0.0391172356903553,0.20640811324119568,0.2949800491333008,0.38317638635635376,0.08620553785779823,0.11405799875710644,0.0011449296725913882,0.014040479436516762,0.027774536982178688,0.1281052827835083,0.2924959212541581,0.37412792444229126,0.04661291466574326,0.0652666239668427,0.0,0.0,0.013235549442470074,0.06774380803108215,0.15283981859683995,0.2489241659641266,0.8145036932193872,0.13695288073338974,0.6071379780769348,0.6565074920654297,0.8355766534805298,0.9260468482971191,0.982760488986969,0.9930676817893982,0.8145036932193872,0.13695288073338974,0.6071379780769348,0.6565074920654297,0.8355766534805298,0.9260468482971191,0.982760488986969,0.9930676817893982,0.005820324923137598,0.012814222408461058,6.620216299779713e-05,0.00045672929263673723,0.0023222805466502905,0.004202906042337418,0.012462778575718406,0.07137882709503174,-0.02135599765813712,0.030738700832763647,-0.13520145416259766,-0.024836352095007896,-0.010304523631930351,-0.007869681343436241,0.00038911234587431557,0.03106909990310669,0.6773089888420972,0.2643893944879614,0.08993242681026459,0.5474936962127686,0.6836605072021484,0.80677330493927,1.0577011823654177,1.1110539436340332
crane_truck|stride8,novel,40,0.08946674400940538,0.09253029430824139,0.010278352536261082,0.01671419106423855,0.058132827281951904,0.11698924750089645,0.2755751639604569,0.30140483379364014,0.07492753146216273,0.10253800684540545,0.0021411178167909384,0.008195866830646992,0.020303758792579174,0.10637384094297886,0.17487128823995593,0.38936033844947815,0.03504855767459958,0.05795025073782131,0.0,0.0,0.00881898496299982,0.04828128032386303,0.09662599638104438,0.23248173296451569,0.698425330221653,0.13575572014659565,0.5007504820823669,0.5711899101734161,0.7122091352939606,0.7991397678852081,0.8662671923637391,0.9578218460083008,0.698425330221653,0.13575572014659565,0.5007504820823669,0.5711899101734161,0.7122091352939606,0.7991397678852081,0.8662671923637391,0.9578218460083008,0.008173845712190087,0.02356665616817769,2.9005830583628267e-05,0.00047102873941184953,0.0011580543941818178,0.005243827705271542,0.018887471966445447,0.14823421835899353,-0.014539212442468852,0.050335810344453884,-0.20003122091293335,-0.01761529501527548,-0.009986106306314468,-0.004561669193208218,0.029927787184715303,0.09704762697219849,0.6300865054130554,0.3594605829135228,0.11314347386360168,0.3371804356575012,0.5463461875915527,0.9248204678297043,1.1705005884170532,1.5448378324508667
excavator|stride16,novel,186,0.20482778165649662,0.19964732259922527,0.010089924558997154,0.032066269777715206,0.1252981200814247,0.3580564484000206,0.5125408470630646,0.7615249752998352,0.12140907535845194,0.14802687937516176,0.002102399244904518,0.017096828669309616,0.07139847055077553,0.16237622499465942,0.3128418028354645,0.7098503112792969,0.04574872168426913,0.06786962734773849,0.0,0.0,0.0,0.07734436728060246,0.15845276415348053,0.33922678232192993,0.7676109549819782,0.13927121974141088,0.502399742603302,0.6641925126314163,0.7976475059986115,0.8941643089056015,0.9339704215526581,0.9883469343185425,0.7676109549819782,0.13927121974141088,0.502399742603302,0.6641925126314163,0.7976475059986115,0.8941643089056015,0.9339704215526581,0.9883469343185425,0.02649839538699653,0.04833418309617691,2.00757658603834e-05,0.000896182973519899,0.004442709730938077,0.02551921270787716,0.08630482107400894,0.2489151805639267,-0.08341870584114584,0.11453215894381755,-0.5145139694213867,-0.12394697219133377,-0.03428514115512371,-0.009222288150340319,-0.0032085776329040527,0.1343129575252533,0.5808217275927785,0.3068910784987762,0.09904724359512329,0.32740873098373413,0.5227765142917633,0.7381490170955658,0.9659299850463867,1.525939702987671
excavator|stride32,novel,41,0.20768297504542804,0.14535410924841702,0.01032725628465414,0.05387287959456444,0.2434634119272232,0.3174576759338379,0.3915649652481079,0.5555353164672852,0.11321978083607263,0.09704485416079185,0.0040144966915249825,0.03444739058613777,0.07495550811290741,0.15684302151203156,0.2597024142742157,0.337597131729126,0.04283417075327257,0.08185408742466203,0.0,0.0,0.0,0.06154113635420799,0.10900160670280457,0.35429635643959045,0.8273601953576251,0.15569243830145513,0.5237945318222046,0.730126678943634,0.8820837736129761,0.9632044434547424,0.9849629998207092,0.9927234053611755,0.8273601953576251,0.15569243830145513,0.5237945318222046,0.730126678943634,0.8820837736129761,0.9632044434547424,0.9849629998207092,0.9927234053611755,0.026622527508241147,0.05308884504903642,2.6714194973465055e-05,0.0009597030002623796,0.006186188198626041,0.03091725893318653,0.04281226918101311,0.29125580191612244,-0.09446319308495377,0.08315572878576953,-0.30709415674209595,-0.13638940453529358,-0.08585202693939209,-0.01495034247636795,-0.009541710838675499,0.00931490957736969,0.5421768306958966,0.2203843926712237,0.18339672684669495,0.3520820736885071,0.5541672706604004,0.6568905711174011,0.7939861416816711,1.072516918182373
excavator|stride8,novel,47,0.07193737778257817,0.08190441968937319,0.010827821679413319,0.018528093583881855,0.0434984490275383,0.09766019880771637,0.14347210824489587,0.3466058671474457,0.03178670980095705,0.04963070140052063,0.00047148799058049917,0.003295619855634868,0.01025997381657362,0.0345707181841135,0.08141376823186873,0.2789732813835144,0.04780325967263668,0.07150454781708666,0.0,0.0,0.0,0.08150884136557579,0.12752590477466583,0.3318417966365814,0.6827885204173149,0.13272957629851848,0.5025702714920044,0.5653850138187408,0.6736478209495544,0.8045682311058044,0.8627097964286804,0.9337121248245239,0.6827885204173149,0.13272957629851848,0.5025702714920044,0.5653850138187408,0.6736478209495544,0.8045682311058044,0.8627097964286804,0.9337121248245239,0.017343999077987046,0.027350786415406152,0.00023054781195241958,0.0014499325188808143,0.005754498299211264,0.022246090695261955,0.04262560829520225,0.14932265877723694,-0.04015066771906741,0.046878028784109016,-0.23274844884872437,-0.04068032093346119,-0.023935623466968536,-0.011110738385468721,-0.009361312724649906,3.968179225921631e-05,0.35167071853387866,0.23159027941915467,0.028627043589949608,0.16638264060020447,0.2869342267513275,0.4717891812324524,0.6728502511978147,1.0003994703292847
pole|stride16,unknown,1354,0.29591803187490656,0.23292788600604947,0.010030810721218586,0.04379993584007025,0.302978053689003,0.4940599203109741,0.6173301875591278,0.8577123880386353,0.2196168208370027,0.18071913883092075,0.00031120568746700883,0.02709461934864521,0.23081257939338684,0.36287587136030197,0.4668332666158676,0.7332017421722412,0.01993333651840964,0.03775467641927182,0.0,0.0,0.0029282158939167857,0.026583310682326555,0.055906354635953906,0.3898133337497711,0.6705182188987028,0.10423523310793854,0.5000836253166199,0.5966546088457108,0.6544428765773773,0.7200098037719727,0.8164162158966065,0.9836234450340271,0.6705182188987028,0.10423523310793854,0.5000836253166199,0.5966546088457108,0.6544428765773773,0.7200098037719727,0.8164162158966065,0.9836234450340271,0.0037748469908200654,0.0055072654069695725,3.0560267987311818e-06,0.00031363338348455727,0.001693136931862682,0.005128174205310643,0.010323464591056111,0.07861661165952682,-0.07630121105617432,0.06755516860226228,-0.250224769115448,-0.13547315448522568,-0.058609142899513245,-0.01329814875498414,-0.007031867746263742,0.11505420506000519,0.6741892012328657,0.19593042588748869,0.029201488941907883,0.5854650437831879,0.6944608092308044,0.7836256474256516,0.8960833668708801,1.5005818605422974
