gt_class,role,novel_class,N,mean_cos,std_cos,p10_cos,p50_cos,p90_cos,max_cos
autorickshaw,base,bus,6200,0.49709898233413696,0.16828890144824982,0.29995089769363403,0.44289784133434296,0.7247688412666322,0.9154754877090454
autorickshaw,base,truck,6200,0.5543258786201477,0.18741050362586975,0.34532509446144105,0.46857599914073944,0.7820084512233735,0.943638801574707
autorickshaw,base,tanker_vehicle,6200,0.5903204679489136,0.15455025434494019,0.42429729998111726,0.5273094475269318,0.8118404626846314,0.9510487914085388
autorickshaw,base,crane_truck,6200,0.4137446880340576,0.13953503966331482,0.263900950551033,0.3860457241535187,0.5731263160705566,0.9166131615638733
autorickshaw,base,street_cart,6200,0.5693755745887756,0.14956052601337433,0.37859328389167785,0.5347104668617249,0.7740446627140045,0.9324381947517395
autorickshaw,base,excavator,6200,0.5368016958236694,0.1590890735387802,0.36587468087673186,0.46530021727085114,0.7378239572048187,0.9480895400047302
bicycle,base,bus,161,0.39360326528549194,0.15089786052703857,0.27137619256973267,0.32192105054855347,0.6544527411460876,0.8024674654006958
bicycle,base,truck,161,0.3868250250816345,0.19539687037467957,0.1796085387468338,0.38268813490867615,0.7006170749664307,0.866320013999939
bicycle,base,tanker_vehicle,161,0.3803249001502991,0.17147725820541382,0.231351837515831,0.32466933131217957,0.6840506196022034,0.8496644496917725
bicycle,base,crane_truck,161,0.3522431254386902,0.17163655161857605,0.21647635102272034,0.28765326738357544,0.657099723815918,0.8492366671562195
bicycle,base,street_cart,161,0.5652502179145813,0.15731827914714813,0.39472025632858276,0.5554742217063904,0.7758736610412598,0.9082604646682739
bicycle,base,excavator,161,0.4189094007015228,0.18213212490081787,0.24367499351501465,0.37401318550109863,0.6941404342651367,0.8937220573425293
car,base,bus,18527,0.4913853704929352,0.15711402893066406,0.3109733462333679,0.5054463744163513,0.6839775562286378,0.9087536931037903
car,base,truck,18527,0.4750239849090576,0.1917388141155243,0.24902819693088532,0.4872075617313385,0.7252599239349365,0.9366626739501953
car,base,tanker_vehicle,18527,0.4440261721611023,0.15044060349464417,0.2768346846103668,0.41783928871154785,0.6474650979042054,0.9370080232620239
car,base,crane_truck,18527,0.31000596284866333,0.13386456668376923,0.18566997349262238,0.28100818395614624,0.4487875938415528,0.9083092212677002
car,base,street_cart,18527,0.42641350626945496,0.14044582843780518,0.2645601511001587,0.41152048110961914,0.5987019062042238,0.9057904481887817
car,base,excavator,18527,0.40532994270324707,0.14663739502429962,0.25139951705932617,0.37860286235809326,0.5732578992843629,0.93708336353302
motorcycle,base,bus,8804,0.4134901165962219,0.17413726449012756,0.24496092796325683,0.3592762351036072,0.7383426904678344,0.849966287612915
motorcycle,base,truck,8804,0.4531722068786621,0.18893739581108093,0.26690721809864043,0.4235609173774719,0.7823094010353089,0.9231902360916138
motorcycle,base,tanker_vehicle,8804,0.4820912182331085,0.16796912252902985,0.32818502485752105,0.41043367981910706,0.7981832802295684,0.9166330695152283
motorcycle,base,crane_truck,8804,0.40881431102752686,0.17685924470424652,0.2532139003276825,0.33740805089473724,0.7546485364437103,0.8791981935501099
motorcycle,base,street_cart,8804,0.5435232520103455,0.16979342699050903,0.36443812251091,0.48764170706272125,0.8081613898277282,0.9236472845077515
motorcycle,base,excavator,8804,0.5103692412376404,0.18297405540943146,0.32474214136600493,0.4462811350822449,0.8315937697887421,0.9233198165893555
person,base,bus,4156,0.2810148596763611,0.15208737552165985,0.12305402383208275,0.2632178068161011,0.4658989906311035,0.8541116714477539
person,base,truck,4156,0.330156147480011,0.1669446974992752,0.13731080293655396,0.3427032083272934,0.5160180330276489,0.8478764295578003
person,base,tanker_vehicle,4156,0.3058403432369232,0.14982852339744568,0.15450310707092285,0.29046186804771423,0.44644199311733246,0.8651543855667114
person,base,crane_truck,4156,0.28781378269195557,0.16730640828609467,0.0967826098203659,0.30198849737644196,0.46283069252967834,0.8514965176582336
person,base,street_cart,4156,0.34566810727119446,0.17006812989711761,0.1365235149860382,0.3676452785730362,0.5407375693321228,0.8601276874542236
person,base,excavator,4156,0.37542402744293213,0.18782256543636322,0.13757280260324478,0.42136554419994354,0.5699095129966736,0.898639976978302
rider,base,bus,7490,0.33607205748558044,0.15823251008987427,0.17708178758621215,0.32367032766342163,0.5623480200767518,0.9118528366088867
rider,base,truck,7490,0.382718563079834,0.17380386590957642,0.1970154657959938,0.39068375527858734,0.6473078966140747,0.8741081953048706
rider,base,tanker_vehicle,7490,0.35741138458251953,0.15997950732707977,0.21198714673519134,0.31660233438014984,0.6075591027736668,0.8804139494895935
rider,base,crane_truck,7490,0.3162774443626404,0.17754727602005005,0.13534169942140578,0.3089923560619354,0.566800445318222,0.8706477284431458
rider,base,street_cart,7490,0.3658210337162018,0.1771509349346161,0.16728637963533402,0.39134958386421204,0.6108651578426363,0.9174347519874573
rider,base,excavator,7490,0.4235337972640991,0.1929866373538971,0.1997653216123581,0.4608197957277298,0.6518637180328369,0.9148833751678467
traffic light,base,bus,139,0.4458356201648712,0.11514376103878021,0.3048201560974121,0.4774191379547119,0.5666060090065003,0.7840943932533264
traffic light,base,truck,139,0.3278680741786957,0.09973586350679398,0.22058476805686952,0.34343254566192627,0.42585585713386537,0.8083658218383789
traffic light,base,tanker_vehicle,139,0.33537280559539795,0.08795074373483658,0.22864404916763306,0.332707017660141,0.4249140501022339,0.7187744975090027
traffic light,base,crane_truck,139,0.3846094012260437,0.09697221219539642,0.280303543806076,0.39192017912864685,0.5013880968093872,0.7790592908859253
traffic light,base,street_cart,139,0.23723937571048737,0.08805757761001587,0.15110408365726472,0.22805611789226532,0.3107980966567993,0.6951215863227844
traffic light,base,excavator,139,0.3033870458602905,0.07577373087406158,0.21949347853660583,0.29432347416877747,0.3751052677631378,0.7654806971549988
traffic sign,base,bus,1737,0.44060218334198,0.12024878710508347,0.2926764845848083,0.43806809186935425,0.5846816301345825,0.8644865155220032
traffic sign,base,truck,1737,0.37717172503471375,0.1181221604347229,0.2291257977485657,0.36978447437286377,0.514820146560669,0.8673809170722961
traffic sign,base,tanker_vehicle,1737,0.38620540499687195,0.10206978768110275,0.2602483868598938,0.38792094588279724,0.4888297259807587,0.8642752170562744
traffic sign,base,crane_truck,1737,0.3731275498867035,0.10737938433885574,0.2611845850944519,0.3545885980129242,0.4954423785209656,0.8909770846366882
traffic sign,base,street_cart,1737,0.3434787094593048,0.09921888262033463,0.2340061217546463,0.33351999521255493,0.4582553386688233,0.8169621229171753
traffic sign,base,excavator,1737,0.3553270697593689,0.09381990879774094,0.25104592442512513,0.3512377440929413,0.44789434075355533,0.8833385109901428
bus,novel,bus,3421,0.5571855306625366,0.18782813847064972,0.34786221385002136,0.5147292613983154,0.8248884677886963,0.9642958641052246
bus,novel,truck,3421,0.4784250557422638,0.18381932377815247,0.29210954904556274,0.4097673296928406,0.7666677236557007,0.9280274510383606
bus,novel,tanker_vehicle,3421,0.5421966314315796,0.1806943416595459,0.3651505708694458,0.4651455283164978,0.8249400854110718,0.9409017562866211
bus,novel,crane_truck,3421,0.4539218544960022,0.1462668776512146,0.2982916533946991,0.43153083324432373,0.6416804790496826,0.9218462705612183
bus,novel,street_cart,3421,0.4098968505859375,0.16631269454956055,0.23885251581668854,0.36217331886291504,0.6496221423149109,0.90965336561203
bus,novel,excavator,3421,0.4304572343826294,0.17706304788589478,0.2603067457675934,0.36059197783470154,0.6820731163024902,0.93346107006073
crane_truck,novel,bus,88,0.5197951793670654,0.19409218430519104,0.31526498794555663,0.4395536780357361,0.8255563914775849,0.8736534118652344
crane_truck,novel,truck,88,0.5725374817848206,0.1808813363313675,0.3712324798107147,0.5156680345535278,0.8541758239269256,0.8991644978523254
crane_truck,novel,tanker_vehicle,88,0.6211519837379456,0.16843460500240326,0.44499923884868625,0.5622096061706543,0.8888742983341217,0.9479883909225464
crane_truck,novel,crane_truck,88,0.6378558874130249,0.18237730860710144,0.44680143892765045,0.5786583423614502,0.9262381792068481,0.9675328731536865
crane_truck,novel,street_cart,88,0.5214108824729919,0.18353016674518585,0.32643435299396517,0.45537200570106506,0.8199151456356049,0.8961578011512756
crane_truck,novel,excavator,88,0.591576337814331,0.19759175181388855,0.3936572015285492,0.49611687660217285,0.9152329325675964,0.9502834677696228
excavator,novel,bus,91,0.4865038990974426,0.1996118724346161,0.2649856209754944,0.4026170074939728,0.831716001033783,0.8607505559921265
excavator,novel,truck,91,0.575488269329071,0.19713377952575684,0.3840831220149994,0.525432825088501,0.8675134181976318,0.9439111948013306
excavator,novel,tanker_vehicle,91,0.6257073879241943,0.1769867092370987,0.4711523950099945,0.5642919540405273,0.907852053642273,0.9508933424949646
excavator,novel,crane_truck,91,0.5785846710205078,0.18393075466156006,0.3978688716888428,0.5077584385871887,0.893190860748291,0.9390637874603271
excavator,novel,street_cart,91,0.5391691327095032,0.17839862406253815,0.34067800641059875,0.47222062945365906,0.8439277410507202,0.8952146768569946
excavator,novel,excavator,91,0.590503454208374,0.19665347039699554,0.4415612816810608,0.49768057465553284,0.9299830198287964,0.955480694770813
street_cart,novel,bus,608,0.39513033628463745,0.19763389229774475,0.21300096809864044,0.3197263032197952,0.7614468455314637,0.876450777053833
street_cart,novel,truck,608,0.4554477035999298,0.19276344776153564,0.26484197080135347,0.3845887780189514,0.7920106112957,0.9087740182876587
street_cart,novel,tanker_vehicle,608,0.48074060678482056,0.18085812032222748,0.30644179582595826,0.42372454702854156,0.8040981233119966,0.9011804461479187
street_cart,novel,crane_truck,608,0.396101713180542,0.19347046315670013,0.20906606316566467,0.33046194911003113,0.7431680262088787,0.9095975756645203
street_cart,novel,street_cart,608,0.599217414855957,0.1699000597000122,0.40843525528907776,0.5511408448219299,0.8815316736698151,0.9574120044708252
street_cart,novel,excavator,608,0.4567771852016449,0.20742321014404297,0.2701429545879364,0.3734842538833618,0.8422325968742372,0.9186840057373047
tanker_vehicle,novel,bus,256,0.4809017479419708,0.18415217101573944,0.2632996737957001,0.42004266381263733,0.7788476347923279,0.8816308975219727
tanker_vehicle,novel,truck,256,0.5540580749511719,0.1655634343624115,0.3944096118211746,0.4854150116443634,0.83766308426857,0.9264381527900696
tanker_vehicle,novel,tanker_vehicle,256,0.6293172836303711,0.15327848494052887,0.49626128375530243,0.5592888593673706,0.8795154988765717,0.954567551612854
tanker_vehicle,novel,crane_truck,256,0.502275824546814,0.15290969610214233,0.3652942329645157,0.4485379010438919,0.8099401295185089,0.9483206868171692
tanker_vehicle,novel,street_cart,256,0.5010808706283569,0.15314488112926483,0.34889963269233704,0.44534868001937866,0.7864755988121033,0.9008421897888184
tanker_vehicle,novel,excavator,256,0.5490812063217163,0.1609557420015335,0.41156822443008423,0.476487934589386,0.8310252726078033,0.9379456043243408
truck,novel,bus,5324,0.5189442038536072,0.19518247246742249,0.27377270460128783,0.4529109448194504,0.7823983073234558,0.9426689743995667
truck,novel,truck,5324,0.5770875215530396,0.17051169276237488,0.38501136004924774,0.5235449075698853,0.7935605764389038,0.9660872220993042
truck,novel,tanker_vehicle,5324,0.6335871815681458,0.1611151546239853,0.4657413184642792,0.5692269206047058,0.8649669289588928,0.9633018374443054
truck,novel,crane_truck,5324,0.49178144335746765,0.13887247443199158,0.3412909418344498,0.46849729120731354,0.6721382796764374,0.9528028964996338
truck,novel,street_cart,5324,0.4976399540901184,0.15348109602928162,0.33051678240299226,0.4799830913543701,0.7166767835617064,0.9321633577346802
truck,novel,excavator,5324,0.535163938999176,0.15598222613334656,0.3844576507806778,0.4793471097946167,0.7409414350986481,0.9571987390518188
animal,unknown,bus,107,0.26641952991485596,0.19475798308849335,0.05303263887763024,0.21175497770309448,0.585940420627594,0.8464774489402771
animal,unknown,truck,107,0.3320184648036957,0.21747712790966034,0.08336154818534852,0.2382081001996994,0.6894096016883852,0.8923846483230591
animal,unknown,tanker_vehicle,107,0.3148519992828369,0.20545527338981628,0.10274541974067689,0.284900963306427,0.6591741204261781,0.908413290977478
animal,unknown,crane_truck,107,0.23330485820770264,0.20972396433353424,0.041527901589870464,0.16781918704509735,0.6494952201843261,0.8257601857185364
animal,unknown,street_cart,107,0.34253475069999695,0.17832054197788239,0.13980611264705659,0.3215853273868561,0.6465967178344727,0.8938761353492737
animal,unknown,excavator,107,0.34229424595832825,0.20311370491981506,0.12884773612022402,0.2937123775482178,0.6744445562362672,0.9262186288833618
concrete_mixer,unknown,bus,64,0.4166662395000458,0.18772435188293457,0.22770100831985474,0.3736443668603897,0.7874658167362213,0.8560653328895569
concrete_mixer,unknown,truck,64,0.5092329978942871,0.15150855481624603,0.37324499785900117,0.45454074442386627,0.7496316015720368,0.9268426895141602
concrete_mixer,unknown,tanker_vehicle,64,0.5823391675949097,0.14122967422008514,0.45534793436527254,0.5462369024753571,0.8422999799251557,0.937506377696991
concrete_mixer,unknown,crane_truck,64,0.4966803193092346,0.13797707855701447,0.384043025970459,0.44653482735157013,0.655113846063614,0.9278025031089783
concrete_mixer,unknown,street_cart,64,0.4515591263771057,0.17100782692432404,0.3068722039461136,0.39554211497306824,0.8131059050559998,0.9073371291160583
concrete_mixer,unknown,excavator,64,0.5313997864723206,0.16550903022289276,0.4010397642850876,0.4703519344329834,0.8755272030830383,0.9402121305465698
pole,unknown,bus,50,0.491097629070282,0.1550760269165039,0.32704792320728304,0.4926706403493881,0.7076650738716126,0.81828373670578
pole,unknown,truck,50,0.44547274708747864,0.1742163598537445,0.22192820757627488,0.43269169330596924,0.6974890172481537,0.7984752655029297
pole,unknown,tanker_vehicle,50,0.43963462114334106,0.16699475049972534,0.28328736722469333,0.4205332547426224,0.6789393544197083,0.828657865524292
pole,unknown,crane_truck,50,0.5213063359260559,0.19231833517551422,0.30106495320796967,0.506627231836319,0.7871679484844208,0.9112135767936707
pole,unknown,street_cart,50,0.3963128328323364,0.16525718569755554,0.21721190810203553,0.37775474786758423,0.6596992075443268,0.7975090742111206
pole,unknown,excavator,50,0.43639901280403137,0.17510370910167694,0.2450938403606415,0.39535902440547943,0.7015315473079682,0.8670573234558105
pull_cart,unknown,bus,37,0.3594721257686615,0.20414738357067108,0.16783392429351807,0.30792686343193054,0.6966255068778991,0.8360673189163208
pull_cart,unknown,truck,37,0.48347175121307373,0.2027883529663086,0.2727866113185883,0.39785975217819214,0.8064542293548584,0.8908963203430176
pull_cart,unknown,tanker_vehicle,37,0.4892347753047943,0.18656788766384125,0.29142423868179324,0.45692020654678345,0.7854632496833801,0.9263038039207458
pull_cart,unknown,crane_truck,37,0.41446778178215027,0.1757887452840805,0.21752341389656066,0.3647790253162384,0.6736506342887878,0.8299428820610046
pull_cart,unknown,street_cart,37,0.5419778823852539,0.18961608409881592,0.3447523593902588,0.49944525957107544,0.8277662038803101,0.942417562007904
pull_cart,unknown,excavator,37,0.46663370728492737,0.2045275717973709,0.26203337907791135,0.3937128782272339,0.7985160112380981,0.9250943064689636
road_roller,unknown,bus,27,0.4000362455844879,0.14199192821979523,0.28642475605010986,0.35678091645240784,0.5798372745513918,0.843670666217804
road_roller,unknown,truck,27,0.4891190230846405,0.15289193391799927,0.34943014979362486,0.44256308674812317,0.7151235103607179,0.9160606861114502
road_roller,unknown,tanker_vehicle,27,0.5618190765380859,0.14725740253925323,0.4370711326599121,0.5218695998191833,0.8260616421699525,0.927532434463501
road_roller,unknown,crane_truck,27,0.45484453439712524,0.13983027637004852,0.3163856029510498,0.42428261041641235,0.6366501569747925,0.8708768486976624
road_roller,unknown,street_cart,27,0.47751128673553467,0.12977716326713562,0.3697331964969635,0.43961310386657715,0.7001436352729797,0.8531104326248169
road_roller,unknown,excavator,27,0.49750474095344543,0.16275861859321594,0.3633351385593414,0.4522973597049713,0.7891356706619264,0.9284937381744385
tractor,unknown,bus,275,0.44801995158195496,0.20173528790473938,0.2309403210878372,0.37550801038742065,0.7954895496368408,0.8921786546707153
tractor,unknown,truck,275,0.5808589458465576,0.1793147623538971,0.4076079487800598,0.5019864439964294,0.8752359628677369,0.9632003307342529
tractor,unknown,tanker_vehicle,275,0.6121095418930054,0.1541612297296524,0.46689215302467346,0.5404577851295471,0.8663568496704102,0.9410587549209595
tractor,unknown,crane_truck,275,0.5024005770683289,0.16723671555519104,0.3491855561733246,0.4391205310821533,0.8128346562385559,0.9054269194602966
tractor,unknown,street_cart,275,0.5432313084602356,0.17271366715431213,0.3727946996688843,0.47798046469688416,0.8178730010986328,0.9272561073303223
tractor,unknown,excavator,275,0.5737459063529968,0.18194851279258728,0.42632558941841125,0.48031580448150635,0.8989523410797119,0.9669942855834961
